$GNRMC,012326.00,A,4308.02168,N,14113.28349,E,0.059,,180119,,,A*66
$GNRMC,012327.00,A,4308.02167,N,14113.28349,E,0.008,,180119,,,A*6C
$GNRMC,012328.00,A,4308.02167,N,14113.28350,E,0.014,,180119,,,A*66
$GNRMC,012343.00,A,4308.02132,N,14113.28386,E,0.018,,180119,,,A*6C
$GNRMC,012344.00,A,4308.02130,N,14113.28387,E,0.007,,180119,,,A*66
$GNRMC,012345.00,A,4308.02126,N,14113.28388,E,0.006,,180119,,,A*6E
$GNRMC,012346.00,A,4308.02126,N,14113.28388,E,0.016,,180119,,,A*6C
$GNRMC,012347.00,A,4308.02122,N,14113.28390,E,0.015,,180119,,,A*63
$GNRMC,012348.00,A,4308.02122,N,14113.28392,E,0.013,,180119,,,A*68
$GNRMC,012349.00,A,4308.02115,N,14113.28397,E,0.023,,180119,,,A*6B
$GNRMC,012350.00,A,4308.02112,N,14113.28400,E,0.005,,180119,,,A*69
$GNRMC,012405.00,A,4308.02073,N,14113.28417,E,0.016,,180119,,,A*6C
$GNRMC,012406.00,A,4308.02073,N,14113.28416,E,0.009,,180119,,,A*60
$GNRMC,012407.00,A,4308.02071,N,14113.28416,E,0.013,,180119,,,A*68
$GNRMC,012408.00,A,4308.02073,N,14113.28415,E,0.004,,180119,,,A*60
$GNRMC,012409.00,A,4308.02072,N,14113.28418,E,0.050,,180119,,,A*6C
$GNRMC,012410.00,A,4308.02068,N,14113.28426,E,0.518,256.63,180119,,,A*71
$GNRMC,012411.00,A,4308.02032,N,14113.28468,E,2.280,143.12,180119,,,A*70
$GNRMC,012412.00,A,4308.01967,N,14113.28538,E,3.280,142.27,180119,,,A*7B
$GNRMC,012413.00,A,4308.01881,N,14113.28632,E,4.369,141.13,180119,,,A*7F
$GNRMC,012428.00,A,4308.00439,N,14113.31708,E,7.088,118.55,180119,,,A*78
$GNRMC,012429.00,A,4308.00354,N,14113.31935,E,6.641,117.40,180119,,,A*7C
$GNRMC,012430.00,A,4308.00274,N,14113.32152,E,6.366,117.58,180119,,,A*74
$GNRMC,012431.00,A,4308.00196,N,14113.32365,E,6.300,116.96,180119,,,A*7F
$GNRMC,012432.00,A,4308.00121,N,14113.32577,E,6.215,116.01,180119,,,A*7E
$GNRMC,012433.00,A,4308.00079,N,14113.32797,E,5.969,101.94,180119,,,A*76
$GNRMC,012435.00,A,4308.00103,N,14113.33142,E,3.148,79.27,180119,,,A*48
$GNRMC,012450.00,A,4308.00493,N,14113.33723,E,4.071,32.70,180119,,,A*47
$GNRMC,012451.00,A,4308.00583,N,14113.33801,E,3.859,31.80,180119,,,A*40
$GNRMC,012452.00,A,4308.00669,N,14113.33880,E,3.751,32.14,180119,,,A*44
$GNRMC,012453.00,A,4308.00754,N,14113.33956,E,3.696,32.41,180119,,,A*4A
$GNRMC,012454.00,A,4308.00837,N,14113.34037,E,3.688,32.12,180119,,,A*47
$GNRMC,012455.00,A,4308.00925,N,14113.34120,E,3.945,31.40,180119,,,A*49
$GNRMC,012456.00,A,4308.01033,N,14113.34220,E,5.012,31.60,180119,,,A*49
$GNRMC,012457.00,A,4308.01153,N,14113.34337,E,5.438,33.88,180119,,,A*40
$GNRMC,012512.00,A,4308.02547,N,14113.33675,E,1.339,290.92,180119,,,A*74
$GNRMC,012513.00,A,4308.02559,N,14113.33638,E,0.850,291.59,180119,,,A*70
$GNRMC,012514.00,A,4308.02567,N,14113.33621,E,0.257,291.31,180119,,,A*71
$GNRMC,012515.00,A,4308.02568,N,14113.33621,E,0.244,206.84,180119,,,A*7D
$GNRMC,012516.00,A,4308.02559,N,14113.33646,E,1.145,123.88,180119,,,A*76
$GNRMC,012517.00,A,4308.02521,N,14113.33731,E,3.387,119.81,180119,,,A*77
$GNRMC,012518.00,A,4308.02467,N,14113.33859,E,4.279,119.17,180119,,,A*72
$GNRMC,012519.00,A,4308.02398,N,14113.34023,E,5.487,119.58,180119,,,A*7B
$GNRMC,012534.00,A,4308.01008,N,14113.37602,E,4.265,151.31,180119,,,A*73
$GNRMC,012535.00,A,4308.00915,N,14113.37649,E,3.298,159.06,180119,,,A*70
$GNRMC,012536.00,A,4308.00858,N,14113.37666,E,1.265,160.31,180119,,,A*78
$GNRMC,012537.00,A,4308.00850,N,14113.37675,E,0.073,,180119,,,A*6C
$GNRMC,012538.00,A,4308.00852,N,14113.37679,E,0.041,,180119,,,A*6C
$GNRMC,012539.00,A,4308.00852,N,14113.37679,E,0.010,,180119,,,A*69
$GNRMC,012540.00,A,4308.00852,N,14113.37681,E,0.013,,180119,,,A*63
$GNRMC,012541.00,A,4308.00853,N,14113.37683,E,0.007,,180119,,,A*64
$GNRMC,012556.00,A,4308.00856,N,14113.37691,E,0.003,,180119,,,A*60
$GNRMC,012557.00,A,4308.00856,N,14113.37691,E,0.020,,180119,,,A*60
$GNRMC,012558.00,A,4308.00857,N,14113.37691,E,0.033,,180119,,,A*6C
$GNRMC,012559.00,A,4308.00857,N,14113.37690,E,0.012,,180119,,,A*6F
$GNRMC,012600.00,A,4308.00858,N,14113.37691,E,0.003,,180119,,,A*6E
$GNRMC,012601.00,A,4308.00859,N,14113.37693,E,0.007,,180119,,,A*68
$GNRMC,012602.00,A,4308.00860,N,14113.37693,E,0.007,,180119,,,A*61
$GNRMC,012603.00,A,4308.00862,N,14113.37694,E,0.011,,180119,,,A*62
$GNRMC,012604.00,A,4308.00863,N,14113.37695,E,0.004,,180119,,,A*61
$GNRMC,012619.00,A,4308.00883,N,14113.37722,E,0.006,,180119,,,A*6C
$GNRMC,012620.00,A,4308.00883,N,14113.37722,E,0.002,,180119,,,A*62
$GNRMC,012621.00,A,4308.00884,N,14113.37723,E,0.010,,180119,,,A*66
$GNRMC,012622.00,A,4308.00892,N,14113.37727,E,0.242,,180119,,,A*63
$GNRMC,012623.00,A,4308.00897,N,14113.37727,E,0.101,,180119,,,A*63
$GNRMC,012624.00,A,4308.00890,N,14113.37729,E,0.344,160.63,180119,,,A*72
$GNRMC,012625.00,A,4308.00874,N,14113.37731,E,0.612,172.98,180119,,,A*71
$GNRMC,012626.00,A,4308.00865,N,14113.37728,E,0.086,,180119,,,A*6A
$GNRMC,012641.00,A,4308.00277,N,14113.37388,E,1.265,207.13,180119,,,A*7B
$GNRMC,012642.00,A,4308.00253,N,14113.37383,E,0.987,199.83,180119,,,A*7E
$GNRMC,012643.00,A,4308.00241,N,14113.37381,E,0.438,,180119,,,A*63
$GNRMC,012644.00,A,4308.00244,N,14113.37380,E,0.023,,180119,,,A*6E
$GNRMC,012645.00,A,4308.00251,N,14113.37384,E,0.026,,180119,,,A*6A
$GNRMC,012646.00,A,4308.00254,N,14113.37382,E,0.019,,180119,,,A*66
$GNRMC,012647.00,A,4308.00261,N,14113.37384,E,0.156,,180119,,,A*6D
$GNRMC,012648.00,A,4308.00269,N,14113.37385,E,0.086,,180119,,,A*67
$GNRMC,012649.00,A,4308.00272,N,14113.37387,E,0.078,,180119,,,A*6F
$GNRMC,012704.00,A,4308.00311,N,14113.37459,E,0.341,,180119,,,A*6E
$GNRMC,012705.00,A,4308.00347,N,14113.37486,E,1.305,309.92,180119,,,A*70
$GNRMC,012706.00,A,4308.00337,N,14113.37492,E,0.188,,180119,,,A*68
$GNRMC,012707.00,A,4308.00332,N,14113.37507,E,0.182,,180119,,,A*6B
$GNRMC,012708.00,A,4308.00337,N,14113.37533,E,0.144,,180119,,,A*6C
$GNRMC,012709.00,A,4308.00343,N,14113.37561,E,0.126,,180119,,,A*6D
$GNRMC,012710.00,A,4308.00356,N,14113.37580,E,0.158,,180119,,,A*67
$GNRMC,012711.00,A,4308.00374,N,14113.37583,E,0.102,,180119,,,A*6A
$GNRMC,012712.00,A,4308.00382,N,14113.37603,E,0.372,,180119,,,A*6E
                                                                       
