$GNRMC,020953.00,A,4308.02947,N,14113.28250,E,1.371,72.01,180119,,,A*41
$GNRMC,020954.00,A,4308.02959,N,14113.28278,E,0.369,,180119,,,A*61
$GNRMC,020955.00,A,4308.02973,N,14113.28265,E,0.795,38.45,180119,,,A*47
$GNRMC,020956.00,A,4308.03001,N,14113.28246,E,1.121,350.10,180119,,,A*7D
$GNRMC,020957.00,A,4308.03032,N,14113.28236,E,0.962,353.50,180119,,,A*72
$GNRMC,020958.00,A,4308.03047,N,14113.28243,E,1.100,5.53,180119,,,A*73
$GNRMC,020959.00,A,4308.03073,N,14113.28224,E,1.058,333.41,180119,,,A*7D
$GNRMC,021000.00,A,4308.03111,N,14113.28228,E,1.323,7.21,180119,,,A*7D
$GNRMC,021001.00,A,4308.03139,N,14113.28250,E,0.853,12.35,180119,,,A*45
$GNRMC,021016.00,A,4308.03528,N,14113.28383,E,1.271,12.19,180119,,,A*4D
$GNRMC,021017.00,A,4308.03562,N,14113.28400,E,1.096,15.51,180119,,,A*4E
$GNRMC,021018.00,A,4308.03591,N,14113.28420,E,0.932,21.81,180119,,,A*43
$GNRMC,021019.00,A,4308.03625,N,14113.28436,E,1.102,17.79,180119,,,A*41
$GNRMC,021020.00,A,4308.03670,N,14113.28447,E,1.470,12.74,180119,,,A*45
$GNRMC,021021.00,A,4308.03707,N,14113.28464,E,1.031,15.07,180119,,,A*46
$GNRMC,021022.00,A,4308.03736,N,14113.28485,E,1.019,24.37,180119,,,A*43
$GNRMC,021023.00,A,4308.03774,N,14113.28502,E,1.218,20.46,180119,,,A*4B
$GNRMC,021024.00,A,4308.03809,N,14113.28517,E,1.088,20.21,180119,,,A*47
$GNRMC,021038.00,A,4308.04390,N,14113.28952,E,1.486,43.47,180119,,,A*44
$GNRMC,021039.00,A,4308.04418,N,14113.29011,E,1.837,55.59,180119,,,A*43
$GNRMC,021040.00,A,4308.04440,N,14113.29069,E,1.497,61.17,180119,,,A*44
$GNRMC,021041.00,A,4308.04469,N,14113.29136,E,1.937,69.57,180119,,,A*4E
$GNRMC,021042.00,A,4308.04484,N,14113.29214,E,2.045,78.18,180119,,,A*49
$GNRMC,021043.00,A,4308.04501,N,14113.29290,E,1.855,78.41,180119,,,A*4E
$GNRMC,021044.00,A,4308.04515,N,14113.29360,E,1.758,78.83,180119,,,A*4E
$GNRMC,021045.00,A,4308.04524,N,14113.29435,E,2.073,82.35,180119,,,A*4F
$GNRMC,021046.00,A,4308.04532,N,14113.29513,E,1.949,81.04,180119,,,A*4C
$GNRMC,021100.00,A,4308.04240,N,14113.30564,E,2.435,111.29,180119,,,A*77
$GNRMC,021101.00,A,4308.04215,N,14113.30638,E,2.150,111.31,180119,,,A*73
$GNRMC,021102.00,A,4308.04199,N,14113.30730,E,2.699,102.19,180119,,,A*74
$GNRMC,021103.00,A,4308.04171,N,14113.30802,E,2.211,109.04,180119,,,A*7E
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
